"","clade_name","ETV364_8","ETV364_7","ETV364_50","ETV364_38","ETV364_37","ETV364_36","ETV364_35","ETV364_33","ETV364_32","ETV364_30","ETV364_3","ETV364_29","ETV364_21","ETV364_20","ETV364_17","ETV364_16","ETV364_15","ETV364_12","ETV364_1"
"1","k__Archaea|p__Euryarchaeota|c__Methanomicrobia|o__Methanosarcinales|f__Methanosarcinaceae|g__Methanomethylovorans|s__Methanomethylovorans_SGB40959",0,347465,1224391,0,0,0,1318840,0,2042485,364061,606826,0,0,0,0,0,846562,1038779,850712
"2","k__Bacteria|p__Actinobacteria|c__Acidimicrobiia|o__Acidimicrobiales|f__Ilumatobacteraceae|g__GGB28818|s__GGB28818_SGB41473",776440,151414,0,1104267,131725,686555,670694,369294,0,0,0,617902,79523,7988952,0,0,376992,0,0
"3","k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_pseudolongum",0,1365439,572529,98196,1348220,340322,207665,0,460828,865273,62378,0,69370,260478,0,1367046,92118,2007903,2213202
"4","k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Micrococcales|f__Micrococcaceae|g__GGB42949|s__GGB42949_SGB43520",9368,0,0,0,0,22094,0,47592,0,0,0,17724,0,271991,0,0,115149,0,0
"5","k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Streptomycetales|f__Streptomycetaceae|g__GGB30301|s__GGB30301_SGB43265",8089,8849,3171,12320,4133,4480,10445,13618,13229,19712,11776,9813,22299,18363,22697,6818,37901,11594,63218
"6","k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales|f__Atopobiaceae|g__Atopobiaceae_unclassified|s__Atopobiaceae_bacterium_FL090493",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,308408
"7","k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales|f__Coriobacteriaceae|g__Parvibacter|s__Parvibacter_caecicola",0,0,0,0,0,0,84710,0,0,0,0,0,0,0,0,0,34745,0,0
"8","k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Eggerthellales|f__Eggerthellaceae|g__Adlercreutzia|s__Adlercreutzia_caecimuris",243292,4640,0,0,0,0,0,0,0,0,25476,0,0,0,267576,0,112044,16471,171
"9","k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Eggerthellales|f__Eggerthellaceae|g__Adlercreutzia|s__Adlercreutzia_equolifaciens",0,34930,25094,0,30719,75,1156,0,2339,0,0,0,0,1578,0,83115,0,80227,0
"10","k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Eggerthellales|f__Eggerthellaceae|g__Adlercreutzia|s__Adlercreutzia_mucosicola",53703,200245,26072,141326,98992,211327,210001,158320,45767,171897,465,48050,15765,115202,0,64764,28680,65820,0
"11","k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Eggerthellales|f__Eggerthellaceae|g__Adlercreutzia|s__Adlercreutzia_muris",0,266820,0,0,0,0,0,0,21608,0,286080,0,0,0,0,0,0,0,54413
"12","k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Eggerthellales|f__Eggerthellaceae|g__Eggerthellaceae_unclassified|s__Eggerthellaceae_bacterium",0,96882,0,0,0,0,0,0,0,0,98050,0,0,0,0,0,51203,0,20915
"13","k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Eggerthellales|f__Eggerthellaceae|g__Enterorhabdus|s__Enterorhabdus_sp_P55",88493,164055,0,0,0,189197,0,0,0,160902,52768,22922,11502,0,473,28684,37428,532826,779
"14","k__Bacteria|p__Bacteria_unclassified|c__Bacteria_unclassified|o__Bacteria_unclassified|f__Bacteria_unclassified|g__Bacteria_unclassified|s__Bacteria_unclassified_SGB41508",0,0,0,0,0,185,0,0,0,0,0,0,0,0,0,2188,0,701,0
"15","k__Bacteria|p__Bacteria_unclassified|c__Bacteria_unclassified|o__Bacteria_unclassified|f__Bacteria_unclassified|g__Bacteria_unclassified|s__Bacteria_unclassified_SGB41677",89017,7929,25586,105555,9600,89214,30096,139434,41391,6586,91968,144375,56781,83433,219686,59417,133926,10829,0
"16","k__Bacteria|p__Bacteria_unclassified|c__Bacteria_unclassified|o__Bacteria_unclassified|f__Bacteria_unclassified|g__Bacteria_unclassified|s__Bacteria_unclassified_SGB43541",13064,14514,331,20630,6590,4269,167989,6131,49319,11995,550,7654,0,2214,0,22953,0,33066,10250
"17","k__Bacteria|p__Bacteria_unclassified|c__Bacteria_unclassified|o__Bacteria_unclassified|f__Bacteria_unclassified|g__Bacteria_unclassified|s__Bacteria_unclassified_SGB44461",0,0,0,23047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"18","k__Bacteria|p__Bacteria_unclassified|c__Bacteria_unclassified|o__Bacteria_unclassified|f__Bacteria_unclassified|g__Bacteria_unclassified|s__Bacteria_unclassified_SGB63107",0,174,627,1923,0,26,0,0,52,331,0,0,0,0,0,0,0,503,0
"19","k__Bacteria|p__Bacteria_unclassified|c__Bacteria_unclassified|o__Bacteria_unclassified|f__Bacteria_unclassified|g__Bacteria_unclassified|s__bacterium_0_1xD8_82",0,3518,0,0,2210,0,0,0,379,1666,0,0,0,0,0,23237,0,0,0
"20","k__Bacteria|p__Bacteria_unclassified|c__Bacteria_unclassified|o__Bacteria_unclassified|f__Bacteria_unclassified|g__Bacteria_unclassified|s__bacterium_1XD42_54",12208,2704,1684,9225,0,2960,5636,5885,1949,3299,3498,9519,3763,1403,2078,1684,253,0,0
"21","k__Bacteria|p__Bacteria_unclassified|c__Bacteria_unclassified|o__Bacteria_unclassified|f__Bacteria_unclassified|g__Bacteria_unclassified|s__bacterium_1XD42_76",52829,31484,12518,78101,11448,36316,44839,51289,16718,16537,22802,41708,23708,46976,42566,16259,17923,16156,11799
"22","k__Bacteria|p__Bacteria_unclassified|c__Bacteria_unclassified|o__Bacteria_unclassified|f__Bacteria_unclassified|g__Bacteria_unclassified|s__bacterium_1xD8_48",0,1126,7350,2537,254,151,3368,0,32348,37441,0,0,0,0,0,0,0,1006,0
"23","k__Bacteria|p__Bacteria_unclassified|c__Bacteria_unclassified|o__Bacteria_unclassified|f__Bacteria_unclassified|g__GGB28951|s__GGB28951_SGB102295",2711,0,0,0,0,0,0,0,0,0,0,4161,0,0,0,0,0,0,0
"24","k__Bacteria|p__Bacteria_unclassified|c__Bacteria_unclassified|o__Bacteria_unclassified|f__Bacteria_unclassified|g__GGB28963|s__GGB28963_SGB41672",417,0,1003,4866,0,2623,45,328,363,1222,6424,595,0,1200,1463,1237,3129,323,0
"25","k__Bacteria|p__Bacteria_unclassified|c__Bacteria_unclassified|o__Bacteria_unclassified|f__Bacteria_unclassified|g__GGB42601|s__GGB42601_SGB59797",79,1042,0,0,0,40,1037,1000,3375,1967,380,1127,1364,0,0,3486,0,1194,711
"26","k__Bacteria|p__Bacteria_unclassified|c__Bacteria_unclassified|o__Bacteria_unclassified|f__Bacteria_unclassified|g__GGB79854|s__GGB79854_SGB41662",0,942,12057,0,6247,0,4858,0,3435,10024,0,0,0,0,0,46924,0,24051,23735
"27","k__Bacteria|p__Bacteria_unclassified|c__Bacteria_unclassified|o__Bacteria_unclassified|f__Bacteria_unclassified|g__GGB79854|s__GGB79854_SGB41664",65427,23011,0,117863,0,66475,18145,31792,24444,23574,89144,34516,54577,194967,128325,0,92494,150,31336
"28","k__Bacteria|p__Bacteria_unclassified|c__CFGB49426|o__OFGB49426|f__FGB49426|g__GGB28888|s__GGB28888_SGB41569",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35499,289
"29","k__Bacteria|p__Bacteria_unclassified|c__CFGB49426|o__OFGB49426|f__FGB49426|g__GGB28889|s__GGB28889_SGB41570",151408,29600,69683,32593,116592,33440,7907,19690,177373,26830,0,22281,304113,9930,181049,402490,0,0,0
"30","k__Bacteria|p__Bacteria_unclassified|c__CFGB76064|o__OFGB76064|f__FGB76064|g__GGB20145|s__GGB20145_SGB41586",454775,0,0,73617,0,42200,37192,187905,5764,2652,44123,109659,241382,322433,193838,0,153876,0,0
"31","k__Bacteria|p__Bacteria_unclassified|c__CFGB76064|o__OFGB76064|f__FGB76064|g__GGB28904|s__GGB28904_SGB41597",246332,468445,313655,114529,101428,460073,314477,196383,291989,212767,144638,111778,268390,73212,450506,1436185,150938,129578,1098480
"32","k__Bacteria|p__Bacteria_unclassified|c__CFGB76138|o__OFGB76138|f__FGB76138|g__GGB79948|s__GGB79948_SGB41679",17460,52531,32502,94203,26127,71242,70525,2144,18102,77993,41172,13500,14598,64911,12564,44871,17424,68645,96622
"33","k__Bacteria|p__Bacteria_unclassified|c__CFGB76313|o__OFGB76313|f__FGB76313|g__GGB28927|s__GGB28927_SGB41625",0,33314,60173,4146,17870,19962,20460,0,24334,59136,0,0,0,0,0,0,12083,31886,15754
"34","k__Bacteria|p__Bacteria_unclassified|c__CFGB8157|o__OFGB8157|f__FGB8157|g__GGB28898|s__GGB28898_SGB41580",0,0,30461,0,0,0,0,0,0,0,0,0,0,0,0,5962,0,0,0
"35","k__Bacteria|p__Bacteria_unclassified|c__CFGB9644|o__OFGB9644|f__FGB9644|g__GGB79804|s__GGB79804_SGB41650",3186,118370,48027,3832,173524,8126,48501,0,51742,124663,257,359,13458,6854,1164,70690,0,70778,40757
"36","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__GGB28892|s__GGB28892_SGB41573",0,73172,12885,0,46871,0,8032,0,1337804,1010968,0,0,0,44,0,350532,0,991478,0
"37","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Barnesiellaceae|g__Barnesiella|s__Barnesiella_sp_CU968",3634318,1853236,2628670,4394086,1818201,3713917,3014259,2355595,2507989,2233655,3764365,2188629,1663879,2704387,2910813,2507266,2359054,1504587,2290554
"38","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Muribaculaceae|g__Duncaniella|s__Duncaniella_muris",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"39","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Muribaculaceae|g__GGB28916|s__GGB28916_SGB41612",0,117406,134593,2653055,353695,0,64977,2958857,2700028,29698,0,0,18417,0,0,1408689,2515503,939,25191
"40","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Muribaculaceae|g__Muribaculaceae_unclassified|s__Muribaculaceae_bacterium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"41","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Rikenellaceae|g__GGB24102|s__GGB24102_SGB40205",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38454
"42","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Rikenellaceae|g__GGB24102|s__GGB24102_SGB44768",0,2546,146133,0,83836,0,230358,0,70449,30438,0,0,0,0,0,54869,0,6877,0
"43","k__Bacteria|p__Bacteroidetes|c__CFGB2838|o__OFGB2838|f__FGB2838|g__GGB28403|s__GGB28403_SGB40190",0,0,0,0,0,0,0,0,0,0,0,310810,0,0,0,0,0,0,506002
"44","k__Bacteria|p__Bacteroidetes|c__CFGB76111|o__OFGB76111|f__FGB76111|g__GGB79628|s__GGB79628_SGB35895",845930,443510,590134,1679390,260331,746315,630420,870036,981930,770769,261084,1043561,825328,2082981,1393390,791472,0,622395,0
"45","k__Bacteria|p__Bacteroidetes|c__CFGB9508|o__OFGB9508|f__FGB9508|g__GGB27851|s__GGB27851_SGB40285",0,0,0,0,0,0,0,0,0,0,0,0,98598,0,0,0,0,0,0
"46","k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Staphylococcaceae|g__GGB27929|s__GGB27929_SGB41624",0,0,242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,373
"47","k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Staphylococcaceae|g__Staphylococcus|s__Staphylococcus_xylosus",0,42,0,0,0,0,0,0,0,0,629,0,4533,0,0,694,0,0,0
"48","k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Enterococcaceae|g__Enterococcus|s__Enterococcus_faecalis",20974,33324,0,8688,0,3658,46,15360,3573,4743,16461,10868,31114,4917,1791,1244,2978,33722,0
"49","k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__GGB30087|s__GGB30087_SGB65084",0,0,20127,0,24279,0,0,0,0,82242,0,0,0,0,0,39645,0,0,0
"50","k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Lactobacillus|s__Lactobacillus_johnsonii",3554,61668,9768,26902,1153310,256851,10591,10149,22393,2079350,6587,10065,2185,4343,5189,436545,7322,1641837,166945
"51","k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Limosilactobacillus|s__Limosilactobacillus_reuteri",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142649
"52","k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Lactococcus|s__Lactococcus_cremoris",68931,123652,53684,123001,34868,64178,92069,91201,48409,93066,115228,113290,72600,54664,47454,123467,45956,107467,74167
"53","k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Lactococcus|s__Lactococcus_lactis",68753,118281,56947,125405,29401,58324,99528,88186,47258,97628,106129,113695,64940,60562,38649,116484,50803,94587,85600
"54","k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus_SGB45231",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67650,0,0
"55","k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus_danieliae",0,0,0,0,0,3232,5554,7915,4840,0,0,0,0,5328,1295,8051,0,0,0
"56","k__Bacteria|p__Firmicutes|c__CFGB10299|o__OFGB10299|f__FGB10299|g__GGB47127|s__GGB47127_SGB65053",0,0,0,777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"57","k__Bacteria|p__Firmicutes|c__CFGB10344|o__OFGB10344|f__FGB10344|g__GGB31793|s__GGB31793_SGB45163",0,0,0,0,0,0,24545,0,3221,0,0,0,0,0,0,0,0,0,0
"58","k__Bacteria|p__Firmicutes|c__CFGB10344|o__OFGB10344|f__FGB10344|g__GGB31838|s__GGB31838_SGB45216",0,0,0,0,0,0,454772,0,0,0,0,0,0,0,0,0,0,0,0
"59","k__Bacteria|p__Firmicutes|c__CFGB1227|o__OFGB1227|f__FGB1227|g__GGB75036|s__GGB75036_SGB102224",1550,35578,2411,4468,6424,0,1717,0,19179,69576,2507,0,0,2573,0,14392,0,2068,1443
"60","k__Bacteria|p__Firmicutes|c__CFGB1814|o__OFGB1814|f__FGB1814|g__GGB75900|s__GGB75900_SGB102322",0,0,0,0,0,0,0,0,0,0,3079,0,0,0,0,0,0,0,0
"61","k__Bacteria|p__Firmicutes|c__CFGB28820|o__OFGB28820|f__FGB28820|g__GGB28821|s__GGB28821_SGB41477",0,670603,1230393,0,1016364,0,654436,0,581761,2137726,0,0,1152,0,0,1745833,0,0,908578
"62","k__Bacteria|p__Firmicutes|c__CFGB28820|o__OFGB28820|f__FGB28820|g__GGB75087|s__GGB75087_SGB102254",0,0,0,0,0,0,0,0,0,0,377947,0,0,0,0,0,0,0,554531
"63","k__Bacteria|p__Firmicutes|c__CFGB28877|o__OFGB28877|f__FGB28877|g__GGB28868|s__GGB28868_SGB41542",0,0,0,0,0,0,0,0,0,288241,0,0,0,0,0,0,0,0,0
"64","k__Bacteria|p__Firmicutes|c__CFGB28877|o__OFGB28877|f__FGB28877|g__GGB29001|s__GGB29001_SGB41717",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15159,706,0
"65","k__Bacteria|p__Firmicutes|c__CFGB28980|o__OFGB28980|f__FGB28980|g__GGB28778|s__GGB28778_SGB41431",0,0,0,192447,30885,102142,103448,103130,0,0,88869,140559,0,0,0,0,239601,0,0
"66","k__Bacteria|p__Firmicutes|c__CFGB28980|o__OFGB28980|f__FGB28980|g__GGB28980|s__GGB28980_SGB41692",5993,0,51384,0,0,0,0,0,0,0,0,0,46953,41542,96842,0,0,25442,91140
"67","k__Bacteria|p__Firmicutes|c__CFGB30328|o__OFGB30328|f__FGB30328|g__GGB1559|s__GGB1559_SGB43521",1898914,283882,183806,996233,142672,1984920,247201,1519620,481371,529210,1437570,1246377,0,1622250,2008155,209222,0,1102677,1243105
"68","k__Bacteria|p__Firmicutes|c__CFGB3297|o__OFGB3297|f__FGB3297|g__GGB29668|s__GGB29668_SGB42476",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"69","k__Bacteria|p__Firmicutes|c__CFGB48875|o__OFGB48875|f__FGB48875|g__GGB28776|s__GGB28776_SGB41429",11557,1971,0,21571,0,0,0,6979,90,0,0,15043,0,5228,21452,0,10676,0,0
"70","k__Bacteria|p__Firmicutes|c__CFGB6645|o__OFGB6645|f__FGB6645|g__GGB28989|s__GGB28989_SGB41703",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20080,0
"71","k__Bacteria|p__Firmicutes|c__CFGB6645|o__OFGB6645|f__FGB6645|g__GGB28991|s__GGB28991_SGB41705",0,0,0,0,0,0,65454,0,0,1097,30251,0,0,0,0,0,4811,54501,138737
"72","k__Bacteria|p__Firmicutes|c__CFGB72709|o__OFGB72709|f__FGB72709|g__GGB30300|s__GGB30300_SGB43264",344137,205982,152817,447499,112137,399518,369573,471542,319739,81283,276545,268222,369492,164866,118374,60679,421068,183220,50163
"73","k__Bacteria|p__Firmicutes|c__CFGB73217|o__OFGB73217|f__FGB73217|g__GGB28956|s__GGB28956_SGB41665",20276,4534,21146,41804,4598,17948,51070,42547,23735,10523,36304,32169,37932,32892,54376,38993,51893,7005,64235
"74","k__Bacteria|p__Firmicutes|c__CFGB75900|o__OFGB75900|f__FGB75900|g__GGB45977|s__GGB45977_SGB41021",0,1808,7183,12124,0,0,0,0,6148,5143,0,2113,8279,0,0,7673,0,5594,4361
"75","k__Bacteria|p__Firmicutes|c__CFGB75925|o__OFGB75925|f__FGB75925|g__GGB31439|s__GGB31439_SGB44769",0,0,52378,0,0,0,0,0,39216,1622,0,0,0,0,0,0,0,0,5775
"76","k__Bacteria|p__Firmicutes|c__CFGB75984|o__OFGB75984|f__FGB75984|g__GGB45564|s__GGB45564_SGB63259",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106340,0
"77","k__Bacteria|p__Firmicutes|c__CFGB75988|o__OFGB75988|f__FGB75988|g__GGB79760|s__GGB79760_SGB63182",66094,51788,72988,79606,41079,68938,2276,63100,62576,76605,78821,46418,39618,61173,45278,82197,0,68536,0
"78","k__Bacteria|p__Firmicutes|c__CFGB76074|o__OFGB76074|f__FGB76074|g__GGB28949|s__GGB28949_SGB41655",0,0,0,0,0,25035,0,0,0,0,42695,0,0,0,0,0,0,8166,433
"79","k__Bacteria|p__Firmicutes|c__CFGB76077|o__OFGB76077|f__FGB76077|g__GGB28841|s__GGB28841_SGB41505",0,0,0,0,1176,0,0,0,0,243,0,0,0,0,0,0,0,0,0
"80","k__Bacteria|p__Firmicutes|c__CFGB76077|o__OFGB76077|f__FGB76077|g__GGB28851|s__GGB28851_SGB41518",39026,229,0,23470,0,2801,2884,7225,0,0,0,2151,16791,13710,44744,10243,0,0,0
"81","k__Bacteria|p__Firmicutes|c__CFGB76077|o__OFGB76077|f__FGB76077|g__GGB28853|s__GGB28853_SGB41519",0,0,2538,0,0,0,0,0,315,8037,0,0,0,0,0,0,0,1074,0
"82","k__Bacteria|p__Firmicutes|c__CFGB76081|o__OFGB76081|f__FGB76081|g__GGB31851|s__GGB31851_SGB45230",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"83","k__Bacteria|p__Firmicutes|c__CFGB76084|o__OFGB76084|f__FGB76084|g__GGB28645|s__GGB28645_SGB41268",4203,2472,733,7964,334,218,3045,1938,32167,4165,977,10371,0,1506,2691,4157,3144,4336,2343
"84","k__Bacteria|p__Firmicutes|c__CFGB76170|o__OFGB76170|f__FGB76170|g__GGB28392|s__GGB28392_SGB40972",0,0,619,0,4736,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"85","k__Bacteria|p__Firmicutes|c__CFGB76234|o__OFGB76234|f__FGB76234|g__GGB28950|s__GGB28950_SGB41657",0,0,4642,76,0,0,0,0,0,0,0,0,0,3655,4872,0,0,0,0
"86","k__Bacteria|p__Firmicutes|c__CFGB76293|o__OFGB76293|f__FGB76293|g__GGB20149|s__GGB20149_SGB29430",922637,1339394,2212813,595342,1267745,65771,2198892,107881,2250146,2775359,15413,320528,695601,117356,1321145,2063952,146622,2982304,1198457
"87","k__Bacteria|p__Firmicutes|c__CFGB76293|o__OFGB76293|f__FGB76293|g__GGB28869|s__GGB28869_SGB41543",25069,111,1677,84137,22857,69205,8139,20581,6979,21826,19116,25526,26230,43040,8206,7211,60704,22076,12808
"88","k__Bacteria|p__Firmicutes|c__CFGB76293|o__OFGB76293|f__FGB76293|g__GGB28875|s__GGB28875_SGB41555",0,252,0,0,0,0,0,0,0,476,0,0,0,0,0,0,0,0,0
"89","k__Bacteria|p__Firmicutes|c__CFGB76293|o__OFGB76293|f__FGB76293|g__GGB62427|s__GGB62427_SGB41546",327904,632907,456507,858896,158227,353236,702322,236699,187540,39185,94154,296015,390270,169988,205330,582898,213368,37692,311706
"90","k__Bacteria|p__Firmicutes|c__CFGB76293|o__OFGB76293|f__FGB76293|g__GGB79698|s__GGB79698_SGB102258",0,0,0,0,0,0,343014,0,33494,265338,0,0,0,0,0,0,0,267377,0
"91","k__Bacteria|p__Firmicutes|c__CFGB76293|o__OFGB76293|f__FGB76293|g__GGB79698|s__GGB79698_SGB41545",1742804,0,401817,2383769,16842,1441126,11835,2243921,904813,255927,2125057,2075367,1465220,1548501,2283651,558857,3174191,799924,1187029
"92","k__Bacteria|p__Firmicutes|c__CFGB76308|o__OFGB76308|f__FGB76308|g__GGB28881|s__GGB28881_SGB41561",0,0,1289,0,2536,0,0,0,0,1039,0,0,0,0,0,2079,0,0,2320
"93","k__Bacteria|p__Firmicutes|c__CFGB76314|o__OFGB76314|f__FGB76314|g__GGB28792|s__GGB28792_SGB41445",0,0,81622,0,75744,0,94714,0,60943,110391,0,0,0,0,0,163866,0,115949,0
"94","k__Bacteria|p__Firmicutes|c__CFGB76322|o__OFGB76322|f__FGB76322|g__GGB28958|s__GGB28958_SGB41667",0,0,0,0,3352,0,0,0,0,1278,0,0,0,0,0,0,0,0,0
"95","k__Bacteria|p__Firmicutes|c__CFGB76322|o__OFGB76322|f__FGB76322|g__GGB30414|s__GGB30414_SGB43453",1486,14883,38202,50743,8233,11398,26256,9380,0,0,8211,10317,28266,9975,9680,1624,17060,19579,20713
"96","k__Bacteria|p__Firmicutes|c__CFGB76355|o__OFGB76355|f__FGB76355|g__GGB28418|s__GGB28418_SGB41001",0,0,4994,0,4517,0,0,0,0,0,0,0,667,0,0,0,0,554,928
"97","k__Bacteria|p__Firmicutes|c__CFGB76355|o__OFGB76355|f__FGB76355|g__GGB28422|s__GGB28422_SGB41005",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"98","k__Bacteria|p__Firmicutes|c__CFGB76576|o__OFGB76576|f__FGB76576|g__GGB29546|s__GGB29546_SGB42338",0,0,0,0,0,0,15413,3774,0,0,11197,1695,0,0,0,0,13842,0,19159
"99","k__Bacteria|p__Firmicutes|c__CFGB76790|o__OFGB76790|f__FGB76790|g__GGB30302|s__GGB30302_SGB43266",314715,31397,150597,669060,214805,502978,226757,358670,197604,42376,229721,541063,770409,216901,448300,50777,475978,44751,52094
"100","k__Bacteria|p__Firmicutes|c__CFGB76790|o__OFGB76790|f__FGB76790|g__GGB30302|s__GGB30302_SGB43267",0,185041,104648,0,139461,0,10362,0,29681,216601,0,0,0,0,0,282568,0,115499,176772
"101","k__Bacteria|p__Firmicutes|c__CFGB76790|o__OFGB76790|f__FGB76790|g__GGB30303|s__GGB30303_SGB43268",0,0,4563,0,0,0,3705,0,0,3046,0,0,0,751,0,620,0,859,2402
"102","k__Bacteria|p__Firmicutes|c__CFGB76790|o__OFGB76790|f__FGB76790|g__GGB45624|s__GGB45624_SGB63337",15104,41103,24006,62027,10732,90218,7215,34405,43717,32274,18888,25248,19641,48272,119619,48027,29451,18599,71369
"103","k__Bacteria|p__Firmicutes|c__CFGB8152|o__OFGB8152|f__FGB8152|g__GGB28864|s__GGB28864_SGB41535",20529,227705,345519,0,709007,542847,257470,6117,384768,566601,166019,695948,312004,382159,2048603,72494,258598,182180,1563480
"104","k__Bacteria|p__Firmicutes|c__CFGB8152|o__OFGB8152|f__FGB8152|g__GGB28870|s__GGB28870_SGB41549",0,0,0,0,0,0,0,270708,0,96493,0,743236,256693,0,0,0,42882,14321,1331399
"105","k__Bacteria|p__Firmicutes|c__CFGB8157|o__OFGB8157|f__FGB8157|g__GGB28996|s__GGB28996_SGB41712",0,0,0,0,0,0,0,0,0,0,1162,0,0,0,35524,0,159152,0,61544
"106","k__Bacteria|p__Firmicutes|c__CFGB8157|o__OFGB8157|f__FGB8157|g__GGB79773|s__GGB79773_SGB65054",0,0,0,0,1495,0,8293,0,27573,19,0,0,0,0,0,0,0,4943,0
"107","k__Bacteria|p__Firmicutes|c__CFGB8157|o__OFGB8157|f__FGB8157|g__GGB79776|s__GGB79776_SGB41413",0,0,0,0,0,0,0,0,0,301557,0,298953,0,0,126737,0,0,0,0
"108","k__Bacteria|p__Firmicutes|c__CFGB9397|o__OFGB9397|f__FGB9397|g__GGB79926|s__GGB79926_SGB43248",6104,2009,18122,3609,11215,1955,10288,7799,7605,3461,7656,6302,204,0,0,8617,82,11575,0
"109","k__Bacteria|p__Firmicutes|c__CFGB9479|o__OFGB9479|f__FGB9479|g__GGB28330|s__GGB28330_SGB40904",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"110","k__Bacteria|p__Firmicutes|c__CFGB9506|o__OFGB9506|f__FGB9506|g__GGB28394|s__GGB28394_SGB40975",0,3721,342,0,324,0,0,0,2927,3573,0,0,0,0,0,1735,0,1892,0
